4-Week Avg U.S. Product Supplied of Distillate Fuel Oil,,
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=pet&s=wdiupus2&f=4,,
13:55:36 GMT-0700 (Pacific Daylight Time),,
Data source: U.S. Energy Information Administration,,
Week of,4-Week Avg U.S. Product Supplied of Distillate Fuel Oil Thousand Barrels per Day,Week
1/5/24,3476,0
1/12/24,3428,1
1/19/24,3380,2
1/26/24,3655,3
2/2/24,3751,4
2/9/24,3718,5
2/16/24,3757,6
2/23/24,3702,7
3/1/24,3766,8
3/8/24,3731,9
3/15/24,3693,10
3/22/24,3816,11
3/29/24,3671,12
4/5/24,3573,13
4/12/24,3543,14
4/19/24,3425,15
4/26/24,3470,16
5/3/24,3596,17
5/10/24,3637,18
5/17/24,3720,19
5/24/24,3749,20
5/31/24,3719,21
6/7/24,3673,22
6/14/24,3697,23
6/21/24,3632,24
6/28/24,3719,25
7/5/24,3673,26
7/12/24,3575,27
7/19/24,3657,28
7/26/24,3659,29
8/2/24,3660,30
8/9/24,3651,31
8/16/24,3580,32
8/23/24,3604,33
8/30/24,3736,34
9/6/24,3738,35
9/13/24,3794,36
9/20/24,3844,37
9/27/24,3754,38
10/4/24,3872,39
10/11/24,3976,40
10/18/24,4003,41
10/25/24,4064,42
11/1/24,3908,43
11/8/24,3879,44
11/15/24,3790,45
11/22/24,3749,46
11/29/24,3747,47
12/6/24,3585,48
12/13/24,3766,49
12/20/24,3900,50
12/27/24,3858,51
1/3/25,3790,52
